

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue May  6 14:48:09 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
 20047   00E826  0066               	dw	102
 20048   00E828  005C               	dw	92
 20049   00E82A  002D               	dw	45
 20050   00E82C  002D               	dw	45
 20051   00E82E  0048               	dw	72
 20052   00E830  008F               	dw	143
 20053   00E832  009F               	dw	159
 20054   00E834  00AC               	dw	172
 20055   00E836  009F               	dw	159
 20056   00E838  0064               	dw	100
 20057   00E83A  0064               	dw	100
 20058   00E83C  0033               	dw	51
 20059   00E83E  0040               	dw	64
 20060   00E840  0040               	dw	64
 20061   00E842  0068               	dw	104
 20062   00E844  00AE               	dw	174
 20063   00E846  00BA               	dw	186
 20064   00E848  00A9               	dw	169
 20065   00E84A  0051               	dw	81
 20066   00E84C  004B               	dw	75
 20067   00E84E  004B               	dw	75
 20068   00E850  0054               	dw	84
 20069   00E852  0029               	dw	41
 20070   00E854  0029               	dw	41
 20071   00E856  0041               	dw	65
 20072   00E858  0087               	dw	135
 20073   00E85A  009F               	dw	159
 20074   00E85C  009E               	dw	158
 20075   00E85E  0093               	dw	147
 20076   00E860  008B               	dw	139
 20077   00E862  008B               	dw	139
 20078   00E864  0061               	dw	97
 20079   00E866  0043               	dw	67
 20080   00E868  003D               	dw	61
 20081   00E86A  0056               	dw	86
 20082   00E86C  0099               	dw	153
 20083   00E86E  00BE               	dw	190
 20084   00E870  00BE               	dw	190
 20085   00E872  00B6               	dw	182
 20086   00E874  0066               	dw	102
 20087   00E876  0064               	dw	100
 20088   00E878  0056               	dw	86
 20089   00E87A  0064               	dw	100
 20090   00E87C  0079               	dw	121
 20091   00E87E  0080               	dw	128
 20092   00E880  00BA               	dw	186
 20093   00E882  00CE               	dw	206
 20094   00E884  00CE               	dw	206
 20095   00E886  009B               	dw	155
 20096   00E888  0076               	dw	118
 20097   00E88A  0074               	dw	116
 20098   00E88C  0081               	dw	129
 20099   00E88E  008E               	dw	142
 20100   00E890  0071               	dw	113
 20101   00E892  0071               	dw	113
 20102   00E894  008B               	dw	139
 20103   00E896  00BF               	dw	191
 20104   00E898  00BF               	dw	191
 20105   00E89A  00BA               	dw	186
 20106   00E89C  00BF               	dw	191
 20107   00E89E  00C4               	dw	196
 20108   00E8A0  00BF               	dw	191
 20109   00E8A2  0078               	dw	120
 20110   00E8A4  0049               	dw	73
 20111   00E8A6  0049               	dw	73
 20112   00E8A8  0070               	dw	112
 20113   00E8AA  0079               	dw	121
 20114   00E8AC  0079               	dw	121
 20115   00E8AE  0080               	dw	128
 20116   00E8B0  00AF               	dw	175
 20117   00E8B2  00C1               	dw	193
 20118   00E8B4  00C1               	dw	193
 20119   00E8B6  0083               	dw	131
 20120   00E8B8  008E               	dw	142
 20121   00E8BA  008E               	dw	142
 20122   00E8BC  008C               	dw	140
 20123   00E8BE  0080               	dw	128
 20124   00E8C0  0080               	dw	128
 20125   00E8C2  008F               	dw	143
 20126   00E8C4  008C               	dw	140
 20127   00E8C6  0079               	dw	121
 20128   00E8C8  0079               	dw	121
 20129   00E8CA  0094               	dw	148
 20130   00E8CC  00A1               	dw	161
 20131   00E8CE  00A1               	dw	161
 20132   00E8D0  0097               	dw	151
 20133   00E8D2  0070               	dw	112
 20134   00E8D4  0070               	dw	112
 20135   00E8D6  005E               	dw	94
 20136   00E8D8  0066               	dw	102
 20137   00E8DA  0073               	dw	115
 20138   00E8DC  0073               	dw	115
 20139   00E8DE  0091               	dw	145
 20140   00E8E0  009E               	dw	158
 20141   00E8E2  009E               	dw	158
 20142   00E8E4  0079               	dw	121
 20143   00E8E6  0040               	dw	64
 20144   00E8E8  0040               	dw	64
 20145   00E8EA  0056               	dw	86
 20146   00E8EC  009E               	dw	158
 20147   00E8EE  009F               	dw	159
 20148   00E8F0  00A1               	dw	161
 20149   00E8F2  00A9               	dw	169
 20150   00E8F4  00A1               	dw	161
 20151   00E8F6  00A1               	dw	161
 20152   00E8F8  007C               	dw	124
 20153   00E8FA  007C               	dw	124
 20154   00E8FC  007C               	dw	124
 20155   00E8FE  008E               	dw	142
 20156   00E900  00AB               	dw	171
 20157   00E902  00AB               	dw	171
 20158   00E904  00A6               	dw	166
 20159   00E906  009B               	dw	155
 20160   00E908  009C               	dw	156
 20161   00E90A  009C               	dw	156
 20162   00E90C  007E               	dw	126
 20163   00E90E  0064               	dw	100
 20164   00E910  0064               	dw	100
 20165   00E912  0087               	dw	135
 20166   00E914  00AE               	dw	174
 20167   00E916  00AE               	dw	174
 20168   00E918  00A6               	dw	166
 20169   00E91A  0078               	dw	120
 20170   00E91C  0078               	dw	120
 20171   00E91E  006C               	dw	108
 20172   00E920  0051               	dw	81
 20173   00E922  0053               	dw	83
 20174   00E924  0053               	dw	83
 20175   00E926  009C               	dw	156
 20176   00E928  00A9               	dw	169
 20177   00E92A  00A9               	dw	169
 20178   00E92C  007B               	dw	123
 20179   00E92E  0063               	dw	99
 20180   00E930  0063               	dw	99
 20181   00E932  0073               	dw	115
 20182   00E934  0083               	dw	131
 20183   00E936  0083               	dw	131
 20184   00E938  0089               	dw	137
 20185   00E93A  00B1               	dw	177
 20186   00E93C  00B6               	dw	182
 20187   00E93E  00B6               	dw	182
 20188   00E940  009C               	dw	156
 20189   00E942  008B               	dw	139
 20190   00E944  008B               	dw	139
 20191   00E946  0087               	dw	135
 20192   00E948  0080               	dw	128
 20193   00E94A  0080               	dw	128
 20194   00E94C  0084               	dw	132
 20195   00E94E  00C1               	dw	193
 20196   00E950  00C2               	dw	194
 20197   00E952  00C2               	dw	194
 20198   00E954  0093               	dw	147
 20199   00E956  0089               	dw	137
 20200   00E958  0089               	dw	137
 20201   00E95A  0084               	dw	132
 20202   00E95C  0080               	dw	128
 20203   00E95E  0080               	dw	128
 20204   00E960  008F               	dw	143
 20205   00E962  00B3               	dw	179
 20206   00E964  00B3               	dw	179
 20207   00E966  00B1               	dw	177
 20208   00E968  0091               	dw	145
 20209   00E96A  008F               	dw	143
 20210   00E96C  008F               	dw	143
 20211   00E96E  0094               	dw	148
 20212   00E970  0097               	dw	151
 20213   00E972  0097               	dw	151
 20214   00E974  0087               	dw	135
 20215   00E976  006B               	dw	107
 20216   00E978  006B               	dw	107
 20217   00E97A  0069               	dw	105
 20218   00E97C  0068               	dw	104
 20219   00E97E  0068               	dw	104
 20220   00E980  0068               	dw	104
 20221   00E982  00A4               	dw	164
 20222   00E984  00A9               	dw	169
 20223   00E986  00A9               	dw	169
 20224   00E988  0059               	dw	89
 20225   00E98A  003B               	dw	59
 20226   00E98C  003B               	dw	59
 20227   00E98E  0041               	dw	65
 20228   00E990  0046               	dw	70
 20229   00E992  0046               	dw	70
 20230   00E994  005B               	dw	91
 20231   00E996  008F               	dw	143
 20232   00E998  008F               	dw	143
 20233   00E99A  008C               	dw	140
 20234   00E99C  004B               	dw	75
 20235   00E99E  004B               	dw	75
 20236   00E9A0  004B               	dw	75
 20237   00E9A2  0048               	dw	72
 20238   00E9A4  0048               	dw	72
 20239   00E9A6  0048               	dw	72
 20240   00E9A8  0078               	dw	120
 20241   00E9AA  008E               	dw	142
 20242   00E9AC  008E               	dw	142
 20243   00E9AE  0076               	dw	118
 20244   00E9B0  005C               	dw	92
 20245   00E9B2  005C               	dw	92
 20246   00E9B4  0056               	dw	86
 20247   00E9B6  0049               	dw	73
 20248   00E9B8  0049               	dw	73
 20249   00E9BA  004B               	dw	75
 20250   00E9BC  0081               	dw	129
 20251   00E9BE  0081               	dw	129
 20252   00E9C0  0081               	dw	129
 20253   00E9C2  0079               	dw	121
 20254   00E9C4  0073               	dw	115
 20255   00E9C6  0073               	dw	115
 20256   00E9C8  0087               	dw	135
 20257   00E9CA  0087               	dw	135
 20258   00E9CC  0087               	dw	135
 20259   00E9CE  0069               	dw	105
 20260   00E9D0  005E               	dw	94
 20261   00E9D2  005E               	dw	94
 20262   00E9D4  0056               	dw	86
 20263   00E9D6  0059               	dw	89
 20264   00E9D8  0059               	dw	89
 20265   00E9DA  007C               	dw	124
 20266   00E9DC  00C6               	dw	198
 20267   00E9DE  00C6               	dw	198
 20268   00E9E0  00BF               	dw	191
 20269   00E9E2  0084               	dw	132
 20270   00E9E4  0081               	dw	129
 20271   00E9E6  007E               	dw	126
 20272   00E9E8  0051               	dw	81
 20273   00E9EA  004B               	dw	75
 20274   00E9EC  004D               	dw	77
 20275   00E9EE  00A4               	dw	164
 20276   00E9F0  00BE               	dw	190
 20277   00E9F2  00BE               	dw	190
 20278   00E9F4  00AE               	dw	174
 20279   00E9F6  00A3               	dw	163
 20280   00E9F8  00A1               	dw	161
 20281   00E9FA  007C               	dw	124
 20282   00E9FC  0060               	dw	96
 20283   00E9FE  0060               	dw	96
 20284   00EA00  006C               	dw	108
 20285   00EA02  0091               	dw	145
 20286   00EA04  0091               	dw	145
 20287   00EA06  008E               	dw	142
 20288   00EA08  0084               	dw	132
 20289   00EA0A  0084               	dw	132
 20290   00EA0C  0089               	dw	137
 20291   00EA0E  007E               	dw	126
 20292   00EA10  007B               	dw	123
 20293   00EA12  007B               	dw	123
 20294   00EA14  0080               	dw	128
 20295   00EA16  0083               	dw	131
 20296   00EA18  0083               	dw	131
 20297   00EA1A  008B               	dw	139
 20298   00EA1C  008C               	dw	140
 20299   00EA1E  008C               	dw	140
 20300   00EA20  008F               	dw	143
 20301   00EA22  009F               	dw	159
 20302   00EA24  009F               	dw	159
 20303   00EA26  0093               	dw	147
 20304   00EA28  0086               	dw	134
 20305   00EA2A  0086               	dw	134
 20306   00EA2C  0089               	dw	137
 20307   00EA2E  00A3               	dw	163
 20308   00EA30  00A4               	dw	164
 20309   00EA32  00A6               	dw	166
 20310   00EA34  00B6               	dw	182
 20311   00EA36  00B4               	dw	180
 20312   00EA38  00B4               	dw	180
 20313   00EA3A  0094               	dw	148
 20314   00EA3C  0089               	dw	137
 20315   00EA3E  0089               	dw	137
 20316   00EA40  008E               	dw	142
 20317   00EA42  0096               	dw	150
 20318   00EA44  0096               	dw	150
 20319   00EA46  009E               	dw	158
 20320   00EA48  00AF               	dw	175
 20321   00EA4A  00AF               	dw	175
 20322   00EA4C  008F               	dw	143
 20323   00EA4E  006E               	dw	110
 20324   00EA50  006E               	dw	110
 20325   00EA52  0073               	dw	115
 20326   00EA54  0076               	dw	118
 20327   00EA56  0076               	dw	118
 20328   00EA58  0083               	dw	131
 20329   00EA5A  009C               	dw	156
 20330   00EA5C  009C               	dw	156
 20331   00EA5E  009C               	dw	156
 20332   00EA60  007B               	dw	123
 20333   00EA62  006B               	dw	107
 20334   00EA64  0068               	dw	104
 20335   00EA66  0059               	dw	89
 20336   00EA68  005C               	dw	92
 20337   00EA6A  005C               	dw	92
 20338   00EA6C  006B               	dw	107
 20339   00EA6E  007C               	dw	124
 20340   00EA70  007C               	dw	124
 20341   00EA72  0087               	dw	135
 20342   00EA74  0087               	dw	135
 20343   00EA76  0087               	dw	135
 20344   00EA78  006C               	dw	108
 20345   00EA7A  0056               	dw	86
 20346   00EA7C  0056               	dw	86
 20347   00EA7E  0061               	dw	97
 20348   00EA80  0063               	dw	99
 20349   00EA82  0063               	dw	99
 20350   00EA84  005B               	dw	91
 20351   00EA86  0064               	dw	100
 20352   00EA88  0064               	dw	100
 20353   00EA8A  0083               	dw	131
 20354   00EA8C  007B               	dw	123
 20355   00EA8E  0078               	dw	120
 20356   00EA90  0060               	dw	96
 20357   00EA92  005C               	dw	92
 20358   00EA94  0060               	dw	96
 20359   00EA96  005E               	dw	94
 20360   00EA98  0056               	dw	86
 20361   00EA9A  0054               	dw	84
 20362   00EA9C  006C               	dw	108
 20363   00EA9E  009E               	dw	158
 20364   00EAA0  00AC               	dw	172
 20365   00EAA2  00A9               	dw	169
 20366   00EAA4  008F               	dw	143
 20367   00EAA6  0081               	dw	129
 20368   00EAA8  0083               	dw	131
 20369   00EAAA  0081               	dw	129
 20370   00EAAC  0081               	dw	129
 20371   00EAAE  007B               	dw	123
 20372   00EAB0  0087               	dw	135
 20373   00EAB2  009E               	dw	158
 20374   00EAB4  009B               	dw	155
 20375   00EAB6  0093               	dw	147
 20376   00EAB8  0091               	dw	145
 20377   00EABA  009C               	dw	156
 20378   00EABC  00AE               	dw	174
 20379   00EABE  00AE               	dw	174
 20380   00EAC0  00A6               	dw	166
 20381   00EAC2  008E               	dw	142
 20382   00EAC4  0086               	dw	134
 20383   00EAC6  0083               	dw	131
 20384   00EAC8  0073               	dw	115
 20385   00EACA  006E               	dw	110
 20386   00EACC  006E               	dw	110
 20387   00EACE  0070               	dw	112
 20388   00EAD0  0083               	dw	131
 20389   00EAD2  0083               	dw	131
 20390   00EAD4  00AC               	dw	172
 20391   00EAD6  0097               	dw	151
 20392   00EAD8  0097               	dw	151
 20393   00EADA  0078               	dw	120
 20394   00EADC  0066               	dw	102
 20395   00EADE  0066               	dw	102
 20396   00EAE0  0061               	dw	97
 20397   00EAE2  0058               	dw	88
 20398   00EAE4  0059               	dw	89
 20399   00EAE6  0074               	dw	116
 20400   00EAE8  00A4               	dw	164
 20401   00EAEA  00A9               	dw	169
 20402   00EAEC  0096               	dw	150
 20403   00EAEE  0074               	dw	116
 20404   00EAF0  006E               	dw	110
 20405   00EAF2  006C               	dw	108
 20406   00EAF4  0068               	dw	104
 20407   00EAF6  0066               	dw	102
 20408   00EAF8  0078               	dw	120
 20409   00EAFA  0099               	dw	153
 20410   00EAFC  00A4               	dw	164
 20411   00EAFE  008E               	dw	142
 20412   00EB00  0069               	dw	105
 20413   00EB02  005E               	dw	94
 20414   00EB04  0064               	dw	100
 20415   00EB06  006B               	dw	107
 20416   00EB08  006B               	dw	107
 20417   00EB0A  0078               	dw	120
 20418   00EB0C  0094               	dw	148
 20419   00EB0E  00A3               	dw	163
 20420   00EB10  009F               	dw	159
 20421   00EB12  008B               	dw	139
 20422   00EB14  0070               	dw	112
 20423   00EB16  0076               	dw	118
 20424   00EB18  0081               	dw	129
 20425   00EB1A  0089               	dw	137
 20426   00EB1C  007B               	dw	123
 20427   00EB1E  0071               	dw	113
 20428   00EB20  0083               	dw	131
 20429   00EB22  008B               	dw	139
 20430   00EB24  0094               	dw	148
 20431   00EB26  008E               	dw	142
 20432   00EB28  008B               	dw	139
 20433   00EB2A  0089               	dw	137
 20434   00EB2C  0091               	dw	145
 20435   00EB2E  0096               	dw	150
 20436   00EB30  0096               	dw	150
 20437   00EB32  007E               	dw	126
 20438   00EB34  007C               	dw	124
 20439   00EB36  007C               	dw	124
 20440   00EB38  008B               	dw	139
 20441   00EB3A  008C               	dw	140
 20442   00EB3C  008C               	dw	140
 20443   00EB3E  0086               	dw	134
 20444   00EB40  0078               	dw	120
 20445   00EB42  0066               	dw	102
 20446   00EB44  0070               	dw	112
 20447   00EB46  0080               	dw	128
 20448   00EB48  0094               	dw	148
 20449   00EB4A  008F               	dw	143
 20450   00EB4C  0087               	dw	135
 20451   00EB4E  007E               	dw	126
 20452   00EB50  0081               	dw	129
 20453   00EB52  007C               	dw	124
 20454   00EB54  0071               	dw	113
 20455   00EB56  0058               	dw	88
 20456   00EB58  006B               	dw	107
 20457   00EB5A  0083               	dw	131
 20458   00EB5C  009F               	dw	159
 20459   00EB5E  009F               	dw	159
 20460   00EB60  009C               	dw	156
 20461   00EB62  008E               	dw	142
 20462   00EB64  008E               	dw	142
 20463   00EB66  008B               	dw	139
 20464   00EB68  0084               	dw	132
 20465   00EB6A  0076               	dw	118
 20466   00EB6C  007B               	dw	123
 20467   00EB6E  0093               	dw	147
 20468   00EB70  0081               	dw	129
 20469   00EB72  007C               	dw	124
 20470   00EB74  007E               	dw	126
 20471   00EB76  0099               	dw	153
 20472   00EB78  009E               	dw	158
 20473   00EB7A  009E               	dw	158
 20474   00EB7C  00A4               	dw	164
 20475   00EB7E  009C               	dw	156
 20476   00EB80  0091               	dw	145
 20477   00EB82  0071               	dw	113
 20478   00EB84  0063               	dw	99
 20479   00EB86  0058               	dw	88
 20480   00EB88  0079               	dw	121
 20481   00EB8A  008E               	dw	142
 20482   00EB8C  009C               	dw	156
 20483   00EB8E  0094               	dw	148
 20484   00EB90  0096               	dw	150
 20485   00EB92  0099               	dw	153
 20486   00EB94  007E               	dw	126
 20487   00EB96  0066               	dw	102
 20488   00EB98  0059               	dw	89
 20489   00EB9A  005B               	dw	91
 20490   00EB9C  0070               	dw	112
 20491   00EB9E  0080               	dw	128
 20492   00EBA0  008E               	dw	142
 20493   00EBA2  0089               	dw	137
 20494   00EBA4  0086               	dw	134
 20495   00EBA6  0091               	dw	145
 20496   00EBA8  0081               	dw	129
 20497   00EBAA  0074               	dw	116
 20498   00EBAC  007C               	dw	124
 20499   00EBAE  007E               	dw	126
 20500   00EBB0  0080               	dw	128
 20501   00EBB2  007B               	dw	123
 20502   00EBB4  0083               	dw	131
 20503   00EBB6  0089               	dw	137
 20504   00EBB8  0081               	dw	129
 20505   00EBBA  0089               	dw	137
 20506   00EBBC  008E               	dw	142
 20507   00EBBE  0097               	dw	151
 20508   00EBC0  009C               	dw	156
 20509   00EBC2  009C               	dw	156
 20510   00EBC4  0087               	dw	135
 20511   00EBC6  0084               	dw	132
 20512   00EBC8  0086               	dw	134
 20513   00EBCA  0091               	dw	145
 20514   00EBCC  008C               	dw	140
 20515   00EBCE  008B               	dw	139
 20516   00EBD0  0087               	dw	135
 20517   00EBD2  008F               	dw	143
 20518   00EBD4  008F               	dw	143
 20519   00EBD6  008B               	dw	139
 20520   00EBD8  0079               	dw	121
 20521   00EBDA  0070               	dw	112
 20522   00EBDC  0069               	dw	105
 20523   00EBDE  0074               	dw	116
 20524   00EBE0  0086               	dw	134
 20525   00EBE2  0094               	dw	148
 20526   00EBE4  0091               	dw	145
 20527   00EBE6  0089               	dw	137
 20528   00EBE8  0084               	dw	132
 20529   00EBEA  0080               	dw	128
 20530   00EBEC  0073               	dw	115
 20531   00EBEE  006C               	dw	108
 20532   00EBF0  0063               	dw	99
 20533   00EBF2  0063               	dw	99
 20534   00EBF4  0064               	dw	100
 20535   00EBF6  007E               	dw	126
 20536   00EBF8  0083               	dw	131
 20537   00EBFA  0083               	dw	131
 20538   00EBFC  0078               	dw	120
 20539   00EBFE  0070               	dw	112
 20540   00EC00  006B               	dw	107
 20541   00EC02  0060               	dw	96
 20542   00EC04  0076               	dw	118
 20543   00EC06  0076               	dw	118
 20544   00EC08  0073               	dw	115
 20545   00EC0A  0068               	dw	104
 20546   00EC0C  0069               	dw	105
 20547   00EC0E  006B               	dw	107
 20548   00EC10  0066               	dw	102
 20549   00EC12  0063               	dw	99
 20550   00EC14  006C               	dw	108
 20551   00EC16  007C               	dw	124
 20552   00EC18  008B               	dw	139
 20553   00EC1A  0084               	dw	132
 20554   00EC1C  0078               	dw	120
 20555   00EC1E  006E               	dw	110
 20556   00EC20  007E               	dw	126
 20557   00EC22  0084               	dw	132
 20558   00EC24  0080               	dw	128
 20559   00EC26  006E               	dw	110
 20560   00EC28  006B               	dw	107
 20561   00EC2A  0087               	dw	135
 20562   00EC2C  0080               	dw	128
 20563   00EC2E  007E               	dw	126
 20564   00EC30  0068               	dw	104
 20565   00EC32  006B               	dw	107
 20566   00EC34  0071               	dw	113
 20567   00EC36  0081               	dw	129
 20568   00EC38  007C               	dw	124
 20569   00EC3A  0076               	dw	118
 20570   00EC3C  006C               	dw	108
 20571   00EC3E  006E               	dw	110
 20572   00EC40  006B               	dw	107
 20573   00EC42  0070               	dw	112
 20574   00EC44  007B               	dw	123
 20575   00EC46  007E               	dw	126
 20576   00EC48  007E               	dw	126
 20577   00EC4A  007C               	dw	124
 20578   00EC4C  0076               	dw	118
 20579   00EC4E  0071               	dw	113
 20580   00EC50  0070               	dw	112
 20581   00EC52  0073               	dw	115
 20582   00EC54  0078               	dw	120
 20583   00EC56  0078               	dw	120
 20584   00EC58  008B               	dw	139
 20585   00EC5A  008C               	dw	140
 20586   00EC5C  008C               	dw	140
 20587   00EC5E  0089               	dw	137
 20588   00EC60  008C               	dw	140
 20589   00EC62  008B               	dw	139
 20590   00EC64  0086               	dw	134
 20591   00EC66  0086               	dw	134
 20592   00EC68  0086               	dw	134
 20593   00EC6A  0086               	dw	134
 20594   00EC6C  007B               	dw	123
 20595   00EC6E  007B               	dw	123
 20596   00EC70  007E               	dw	126
 20597   00EC72  0081               	dw	129
 20598   00EC74  0083               	dw	131
 20599   00EC76  0080               	dw	128
 20600   00EC78  007B               	dw	123
 20601   00EC7A  007B               	dw	123
 20602   00EC7C  0080               	dw	128
 20603   00EC7E  0081               	dw	129
 20604   00EC80  0079               	dw	121
 20605   00EC82  007E               	dw	126
 20606   00EC84  0081               	dw	129
 20607   00EC86  0084               	dw	132
 20608   00EC88  0083               	dw	131
 20609   00EC8A  0083               	dw	131
 20610   00EC8C  007B               	dw	123
 20611   00EC8E  007B               	dw	123
 20612   00EC90  007B               	dw	123
 20613   00EC92  007E               	dw	126
 20614   00EC94  0074               	dw	116
 20615   00EC96  0076               	dw	118
 20616   00EC98  0084               	dw	132
 20617   00EC9A  008B               	dw	139
 20618   00EC9C  008B               	dw	139
 20619   00EC9E  0080               	dw	128
 20620   00ECA0  0078               	dw	120
 20621   00ECA2  0079               	dw	121
 20622   00ECA4  007C               	dw	124
 20623   00ECA6  007E               	dw	126
 20624   00ECA8  0076               	dw	118
 20625   00ECAA  0080               	dw	128
 20626   00ECAC  0081               	dw	129
 20627   00ECAE  0089               	dw	137
 20628   00ECB0  0086               	dw	134
 20629   00ECB2  0084               	dw	132
 20630   00ECB4  0079               	dw	121
 20631   00ECB6  007C               	dw	124
 20632   00ECB8  007C               	dw	124
 20633   00ECBA  007E               	dw	126
 20634   00ECBC  007B               	dw	123
 20635   00ECBE  0080               	dw	128
 20636   00ECC0  0089               	dw	137
 20637   00ECC2  0089               	dw	137
 20638   00ECC4  0087               	dw	135
 20639   00ECC6  0078               	dw	120
 20640   00ECC8  0076               	dw	118
 20641   00ECCA  007B               	dw	123
 20642   00ECCC  0080               	dw	128
 20643   00ECCE  0080               	dw	128
 20644   00ECD0  007C               	dw	124
 20645   00ECD2  007B               	dw	123
 20646   00ECD4  007B               	dw	123
 20647   00ECD6  007B               	dw	123
 20648   00ECD8  007B               	dw	123
 20649   00ECDA  0079               	dw	121
 20650   00ECDC  006E               	dw	110
 20651   00ECDE  006E               	dw	110
 20652   00ECE0  0070               	dw	112
 20653   00ECE2  0079               	dw	121
 20654   00ECE4  0079               	dw	121
 20655   00ECE6  007B               	dw	123
 20656   00ECE8  0080               	dw	128
 20657   00ECEA  0080               	dw	128
 20658   00ECEC  0081               	dw	129
 20659   00ECEE  0081               	dw	129
 20660   00ECF0  0081               	dw	129
 20661   00ECF2  0079               	dw	121
 20662   00ECF4  0076               	dw	118
 20663   00ECF6  0078               	dw	120
 20664   00ECF8  0079               	dw	121
 20665   00ECFA  0079               	dw	121
 20666   00ECFC  007C               	dw	124
 20667   00ECFE  008B               	dw	139
 20668   00ED00  008B               	dw	139
 20669   00ED02  008B               	dw	139
 20670   00ED04  0089               	dw	137
 20671   00ED06  0089               	dw	137
 20672   00ED08  007E               	dw	126
 20673   00ED0A  0078               	dw	120
 20674   00ED0C  0078               	dw	120
 20675   00ED0E  0078               	dw	120
 20676   00ED10  007B               	dw	123
 20677   00ED12  007C               	dw	124
 20678   00ED14  007E               	dw	126
 20679   00ED16  007C               	dw	124
 20680   00ED18  007C               	dw	124
 20681   00ED1A  007B               	dw	123
 20682   00ED1C  007B               	dw	123
 20683   00ED1E  0078               	dw	120
 20684   00ED20  007C               	dw	124
 20685   00ED22  007C               	dw	124
 20686   00ED24  0081               	dw	129
 20687   00ED26  0081               	dw	129
 20688   00ED28  0081               	dw	129
 20689   00ED2A  007E               	dw	126
 20690   00ED2C  0080               	dw	128
 20691   00ED2E  0080               	dw	128
 20692   00ED30  007B               	dw	123
 20693   00ED32  0079               	dw	121
 20694   00ED34  007C               	dw	124
 20695   00ED36  007C               	dw	124
 20696   00ED38  007C               	dw	124
 20697   00ED3A  007C               	dw	124
 20698   00ED3C  0080               	dw	128
 20699   00ED3E  0080               	dw	128
 20700   00ED40  0081               	dw	129
 20701   00ED42  0081               	dw	129
 20702   00ED44  0081               	dw	129
 20703   00ED46  007C               	dw	124
 20704   00ED48  007C               	dw	124
 20705   00ED4A  007C               	dw	124
 20706   00ED4C  007B               	dw	123
 20707   00ED4E  007B               	dw	123
 20708   00ED50  007C               	dw	124
 20709   00ED52  0081               	dw	129
 20710   00ED54  0081               	dw	129
 20711   00ED56  007E               	dw	126
 20712   00ED58  007C               	dw	124
 20713   00ED5A  007C               	dw	124
 20714   00ED5C  007C               	dw	124
 20715   00ED5E  007C               	dw	124
 20716   00ED60  007C               	dw	124
 20717   00ED62  0081               	dw	129
 20718   00ED64  0081               	dw	129
 20719   00ED66  0081               	dw	129
 20720   00ED68  0081               	dw	129
 20721   00ED6A  0081               	dw	129
 20722   00ED6C  0080               	dw	128
 20723   00ED6E  007C               	dw	124
 20724   00ED70  007C               	dw	124
 20725   00ED72  0080               	dw	128
 20726   00ED74  0081               	dw	129
 20727   00ED76  0080               	dw	128
 20728   00ED78  007E               	dw	126
 20729   00ED7A  007E               	dw	126
 20730   00ED7C  007E               	dw	126
 20731   00ED7E  007E               	dw	126
 20732   00ED80  007E               	dw	126
 20733   00ED82  0080               	dw	128
 20734   00ED84  0081               	dw	129
 20735   00ED86  0081               	dw	129
 20736   00ED88  0083               	dw	131
 20737   00ED8A  0083               	dw	131
 20738   00ED8C  0081               	dw	129
 20739   00ED8E  007B               	dw	123
 20740   00ED90  007C               	dw	124
 20741   00ED92  007C               	dw	124
 20742   00ED94  007E               	dw	126
 20743   00ED96  007E               	dw	126
 20744   00ED98  0083               	dw	131
 20745   00ED9A  0083               	dw	131
 20746   00ED9C  0083               	dw	131
 20747   00ED9E  0080               	dw	128
 20748   00EDA0  0080               	dw	128
 20749   00EDA2  0080               	dw	128
 20750   00EDA4  0080               	dw	128
 20751   00EDA6  0080               	dw	128
 20752   00EDA8  0081               	dw	129
 20753   00EDAA  0081               	dw	129
 20754   00EDAC  0081               	dw	129
 20755   00EDAE  0080               	dw	128
 20756   00EDB0  0080               	dw	128
 20757   00EDB2  0080               	dw	128
 20758   00EDB4  007E               	dw	126
 20759   00EDB6  007E               	dw	126
 20760   00EDB8  007E               	dw	126
 20761   00EDBA  007E               	dw	126
 20762   00EDBC  007E               	dw	126
 20763   00EDBE  0080               	dw	128
 20764   00EDC0  0080               	dw	128
 20765   00EDC2  0080               	dw	128
 20766   00EDC4  007E               	dw	126
 20767   00EDC6  007E               	dw	126
 20768   00EDC8  007E               	dw	126
 20769   00EDCA  007E               	dw	126
 20770   00EDCC  007E               	dw	126
 20771   00EDCE  007E               	dw	126
 20772   00EDD0  007E               	dw	126
 20773   00EDD2  007E               	dw	126
 20774   00EDD4  007E               	dw	126
 20775   00EDD6  007E               	dw	126
 20776   00EDD8  007E               	dw	126
 20777   00EDDA  007E               	dw	126
 20778   00EDDC  007E               	dw	126
 20779   00EDDE  007E               	dw	126
 20780   00EDE0  007E               	dw	126
 20781   00EDE2  007E               	dw	126
 20782   00EDE4  007E               	dw	126
 20783   00EDE6  007E               	dw	126
 20784   00EDE8  007E               	dw	126
 20785   00EDEA  007E               	dw	126
 20786   00EDEC                     __end_of_HitSound:
 20787                           	callstack 0
 20788   00EDEC                     _MissSound:
 20789                           	callstack 0
 20790   00EDEC  008F               	dw	143
 20791   00EDEE  00B0               	dw	176
 20792   00EDF0  00CE               	dw	206
 20793   00EDF2  00E9               	dw	233
 20794   00EDF4  00FE               	dw	254
 20795   00EDF6  00FE               	dw	254
 20796   00EDF8  00FE               	dw	254
