

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Apr 27 21:49:31 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
 25885   010782                     l2427:
 25886   010782  0012               	return		;funcret
 25887   010784                     __end_of___simple_search_fl:
 25888                           	callstack 0
 25889                           
 25890 ;; *************** function ___expand_heap *****************
 25891 ;; Defined at:
 25892 ;;		line 14 in file "/opt/microchip/xc8/v2.50/pic/sources/c99/common/expand_heap.c"
 25893 ;; Parameters:    Size  Location     Type
 25894 ;;  pn              2   18[COMRAM] PTR unsigned int 
 25895 ;;		 -> malloc@m(2), 
 25896 ;; Auto vars:     Size  Location     Type
 25897 ;;  new_brkp        2   25[COMRAM] PTR unsigned char 
 25898 ;;		 -> __heap_hi(0), NULL(0), 
 25899 ;;  n               2   23[COMRAM] unsigned int 
 25900 ;; Return value:  Size  Location     Type
 25901 ;;                  2   18[COMRAM] PTR void 
 25902 ;; Registers used:
 25903 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 25904 ;; Tracked objects:
 25905 ;;		On entry : 0/0
 25906 ;;		On exit  : 0/0
 25907 ;;		Unchanged: 0/0
 25908 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 25909 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25910 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25911 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25912 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25913 ;;Total ram usage:        9 bytes
 25914 ;; Hardware stack levels used: 1
 25915 ;; Hardware stack levels required when called: 4
 25916 ;; This function calls:
 25917 ;;		Nothing
 25918 ;; This function is called by:
 25919 ;;		_malloc
 25920 ;; This function uses a non-reentrant model
 25921 ;;
 25922                           
 25923                           	psect	text11
 25924   011470                     __ptext11:
 25925                           	callstack 0
 25926   011470                     ___expand_heap:
 25927                           	callstack 119
 25928   011470  C513  F4D9         	movff	___expand_heap@pn,fsr2l
 25929   011474  C514  F4DA         	movff	___expand_heap@pn+1,fsr2h
 25930   011478  C4DE F518          	movff	postinc2,___expand_heap@n
 25931   01147C  C4DD F519          	movff	postdec2,___expand_heap@n+1
 25932   011480  5039               	movf	_brkp^(0+1280),w,c
 25933   011482  103A               	iorwf	(_brkp+1)^(0+1280),w,c
 25934   011484  A4D8               	btfss	status,2,c
 25935   011486  EF47  F08A         	goto	u3811
 25936   01148A  EF49  F08A         	goto	u3810
 25937   01148E                     u3811:
 25938   01148E  EF4D  F08A         	goto	l2416
 25939   011492                     u3810:
 25940   011492  0E00               	movlw	low ___heap_hi
 25941   011494  6E39               	movwf	_brkp^(0+1280),c
 25942   011496  0E25               	movlw	high ___heap_hi
 25943   011498  6E3A               	movwf	(_brkp+1)^(0+1280),c
 25944   01149A                     l2416:
 25945   01149A  5019               	movf	(___expand_heap@n+1)^(0+1280),w,c
 25946   01149C  E107               	bnz	u3821
 25947   01149E  0E05               	movlw	5
 25948   0114A0  5C18               	subwf	___expand_heap@n^(0+1280),w,c
 25949   0114A2  B0D8               	btfsc	status,0,c
 25950   0114A4  EF56  F08A         	goto	u3821
 25951   0114A8  EF58  F08A         	goto	u3820
 25952   0114AC                     u3821:
 25953   0114AC  EF5C  F08A         	goto	l6433
 25954   0114B0                     u3820:
 25955   0114B0  0E00               	movlw	0
 25956   0114B2  6E19               	movwf	(___expand_heap@n+1)^(0+1280),c
 25957   0114B4  0E05               	movlw	5
 25958   0114B6  6E18               	movwf	___expand_heap@n^(0+1280),c
 25959   0114B8                     l6433:
 25960   0114B8  5018               	movf	___expand_heap@n^(0+1280),w,c
 25961   0114BA  5C39               	subwf	_brkp^(0+1280),w,c
 25962   0114BC  6E1A               	movwf	___expand_heap@new_brkp^(0+1280),c
 25963   0114BE  5019               	movf	(___expand_heap@n+1)^(0+1280),w,c
 25964   0114C0  583A               	subwfb	(_brkp+1)^(0+1280),w,c
 25965   0114C2  6E1B               	movwf	(___expand_heap@new_brkp+1)^(0+1280),c
 25966   0114C4  0E6D               	movlw	low ___heap_lo
 25967   0114C6  6E16               	movwf	??___expand_heap^(0+1280),c
 25968   0114C8  0E06               	movlw	high ___heap_lo
 25969   0114CA  6E17               	movwf	(??___expand_heap+1)^(0+1280),c
 25970   0114CC  5016               	movf	??___expand_heap^(0+1280),w,c
 25971   0114CE  5C1A               	subwf	___expand_heap@new_brkp^(0+1280),w,c
 25972   0114D0  5017               	movf	(??___expand_heap+1)^(0+1280),w,c
 25973   0114D2  581B               	subwfb	(___expand_heap@new_brkp+1)^(0+1280),w,c
 25974   0114D4  A0D8               	btfss	status,0,c
 25975   0114D6  EF6F  F08A         	goto	u3831
 25976   0114DA  EF71  F08A         	goto	u3830
 25977   0114DE                     u3831:
 25978   0114DE  EF7C  F08A         	goto	l6439
 25979   0114E2                     u3830:
 25980   0114E2  5039               	movf	_brkp^(0+1280),w,c
 25981   0114E4  5C1A               	subwf	___expand_heap@new_brkp^(0+1280),w,c
 25982   0114E6  503A               	movf	(_brkp+1)^(0+1280),w,c
 25983   0114E8  581B               	subwfb	(___expand_heap@new_brkp+1)^(0+1280),w,c
 25984   0114EA  A0D8               	btfss	status,0,c
 25985   0114EC  EF7A  F08A         	goto	u3841
 25986   0114F0  EF7C  F08A         	goto	u3840
 25987   0114F4                     u3841:
 25988   0114F4  EF86  F08A         	goto	l6445
 25989   0114F8                     u3840:
 25990   0114F8                     l6439:
 25991   0114F8  0E00               	movlw	0
 25992   0114FA  6E40               	movwf	(_errno+1)^(0+1280),c
 25993   0114FC  0E0C               	movlw	12
 25994   0114FE  6E3F               	movwf	_errno^(0+1280),c
 25995   011500  0E00               	movlw	0
 25996   011502  6E13               	movwf	?___expand_heap^(0+1280),c
 25997   011504  0E00               	movlw	0
 25998   011506  6E14               	movwf	(?___expand_heap+1)^(0+1280),c
 25999   011508  EF8E  F08A         	goto	l2421
 26000   01150C                     l6445:
 26001   01150C  C51A  F539         	movff	___expand_heap@new_brkp,_brkp
 26002   011510  C51B  F53A         	movff	___expand_heap@new_brkp+1,_brkp+1
 26003   011514  C539  F513         	movff	_brkp,?___expand_heap
 26004   011518  C53A  F514         	movff	_brkp+1,?___expand_heap+1
 26005   01151C                     l2421:
 26006   01151C  0012               	return		;funcret
 26007   01151E                     __end_of___expand_heap:
 26008                           	callstack 0
 26009                           
 26010 ;; *************** function _TMR1_Stop *****************
 26011 ;; Defined at:
 26012 ;;		line 101 in file "mcc_generated_files/timer/src/tmr1.c"
 26013 ;; Parameters:    Size  Location     Type
 26014 ;;		None
 26015 ;; Auto vars:     Size  Location     Type
 26016 ;;		None
 26017 ;; Return value:  Size  Location     Type
 26018 ;;                  1    wreg      void 
 26019 ;; Registers used:
 26020 ;;		None
 26021 ;; Tracked objects:
 26022 ;;		On entry : 0/0
 26023 ;;		On exit  : 0/0
 26024 ;;		Unchanged: 0/0
 26025 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 26026 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26027 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26028 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26029 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26030 ;;Total ram usage:        0 bytes
 26031 ;; Hardware stack levels used: 1
 26032 ;; Hardware stack levels required when called: 4
 26033 ;; This function calls:
 26034 ;;		Nothing
 26035 ;; This function is called by:
 26036 ;;		_audio_init
 26037 ;; This function uses a non-reentrant model
 26038 ;;
 26039                           
 26040                           	psect	text12
 26041   012460                     __ptext12:
 26042                           	callstack 0
 26043   012460                     _TMR1_Stop:
 26044                           	callstack 120
 26045   012460                     
 26046                           ;mcc_generated_files/timer/src/tmr1.c: 103:     T1CONbits.TMR1ON = 0;
 26047   012460  0103               	movlb	3	; () banked
 26048   012462  911E               	bcf	30,0,b	;volatile
 26049   012464                     
 26050                           ; BSR set to: 3
 26051   012464  0012               	return		;funcret
 26052   012466                     __end_of_TMR1_Stop:
 26053                           	callstack 0
 26054                           
 26055 ;; *************** function _TMR1_OverflowCallbackRegister *****************
 26056 ;; Defined at:
 26057 ;;		line 192 in file "mcc_generated_files/timer/src/tmr1.c"
 26058 ;; Parameters:    Size  Location     Type
 26059 ;;  CallbackHand    3   18[COMRAM] PTR FTN()void 
 26060 ;;		 -> tim_1_irs(1), 
 26061 ;; Auto vars:     Size  Location     Type
 26062 ;;		None
 26063 ;; Return value:  Size  Location     Type
 26064 ;;                  1    wreg      void 
 26065 ;; Registers used:
 26066 ;;		wreg, status,2, status,0
 26067 ;; Tracked objects:
 26068 ;;		On entry : 0/0
 26069 ;;		On exit  : 0/0
 26070 ;;		Unchanged: 0/0
 26071 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 26072 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26073 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26074 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26075 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26076 ;;Total ram usage:        3 bytes
 26077 ;; Hardware stack levels used: 1
 26078 ;; Hardware stack levels required when called: 4
 26079 ;; This function calls:
 26080 ;;		Nothing
 26081 ;; This function is called by:
 26082 ;;		_audio_init
 26083 ;; This function uses a non-reentrant model
 26084 ;;
 26085                           
 26086                           	psect	text13
 26087   012320                     __ptext13:
 26088                           	callstack 0
 26089   012320                     _TMR1_OverflowCallbackRegister:
 26090                           	callstack 120
 26091   012320                     
 26092                           ;mcc_generated_files/timer/src/tmr1.c: 192: void TMR1_OverflowCallbackRegister(void (*Ca
      +                          llbackHandler)(void));mcc_generated_files/timer/src/tmr1.c: 193: {;mcc_generated_files/t
      +                          imer/src/tmr1.c: 194:     TMR1_OverflowCallback = CallbackHandler;
 26093   012320  C513  F5CD         	movff	TMR1_OverflowCallbackRegister@CallbackHandler,_TMR1_OverflowCallback
 26094   012324  C514  F5CE         	movff	TMR1_OverflowCallbackRegister@CallbackHandler+1,_TMR1_OverflowCallback+1
 26095   012328  C515  F5CF         	movff	TMR1_OverflowCallbackRegister@CallbackHandler+2,_TMR1_OverflowCallback+2
 26096   01232C  0012               	return		;funcret
 26097   01232E                     __end_of_TMR1_OverflowCallbackRegister:
 26098                           	callstack 0
 26099                           
 26100 ;; *************** function _arm_set_target *****************
 26101 ;; Defined at:
 26102 ;;		line 52 in file "arm_fsm.c"
 26103 ;; Parameters:    Size  Location     Type
 26104 ;;  boat_id         1    wreg     unsigned char 
 26105 ;;  x               1   20[COMRAM] unsigned char 
 26106 ;;  y               1   21[COMRAM] unsigned char 
 26107 ;;  is_vertical     1   22[COMRAM] unsigned char 
 26108 ;;  mode            1   23[COMRAM] enum E51
 26109 ;; Auto vars:     Size  Location     Type
 26110 ;;  boat_id         1   24[COMRAM] unsigned char 
 26111 ;; Return value:  Size  Location     Type
 26112 ;;                  1    wreg      void 
 26113 ;; Registers used:
 26114 ;;		wreg, status,2, status,0, cstack
 26115 ;; Tracked objects:
 26116 ;;		On entry : 0/0
 26117 ;;		On exit  : 0/0
 26118 ;;		Unchanged: 0/0
 26119 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 26120 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26121 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26122 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26123 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26124 ;;Total ram usage:        5 bytes
 26125 ;; Hardware stack levels used: 1
 26126 ;; Hardware stack levels required when called: 6
 26127 ;; This function calls:
 26128 ;;		_set_magnet_strength
 26129 ;; This function is called by:
 26130 ;;		_slave
 26131 ;; This function uses a non-reentrant model
 26132 ;;
 26133                           
 26134                           	psect	text14
 26135   011CB4                     __ptext14:
 26136                           	callstack 0
 26137   011CB4                     _arm_set_target:
 26138                           	callstack 119
 26139                           
 26140                           ;incstack = 0
 26141                           ;arm_set_target@boat_id stored from wreg
 26142   011CB4  6E19               	movwf	arm_set_target@boat_id^(0+1280),c
 26143   011CB6                     
 26144                           ;arm_fsm.c: 53:     if (current_state == IDLE) {
 26145   011CB6  0105               	movlb	5	; () banked
 26146   011CB8  519C               	movf	_current_state& (0+255),w,b
 26147   011CBA  A4D8               	btfss	status,2,c
 26148   011CBC  EF62  F08E         	goto	u4181
 26149   011CC0  EF64  F08E         	goto	u4180
 26150   011CC4                     u4181:
 26151   011CC4  EF80  F08E         	goto	l1434
 26152   011CC8                     u4180:
 26153   011CC8                     
 26154                           ; BSR set to: 5
 26155                           ;arm_fsm.c: 54:         target_boat = boat_id;
 26156   011CC8  C519  F598         	movff	arm_set_target@boat_id,_target_boat
 26157                           
 26158                           ;arm_fsm.c: 55:         target_x = x;
 26159   011CCC  C515  F597         	movff	arm_set_target@x,_target_x
 26160                           
 26161                           ;arm_fsm.c: 56:         target_y = y;
 26162   011CD0  C516  F596         	movff	arm_set_target@y,_target_y
 26163                           
 26164                           ;arm_fsm.c: 57:         target_orientation = is_vertical;
 26165   011CD4  C517  F595         	movff	arm_set_target@is_vertical,_target_orientation
 26166                           
 26167                           ;arm_fsm.c: 58:         arm_mode = mode;
 26168   011CD8  C518  F599         	movff	arm_set_target@mode,_arm_mode
 26169   011CDC                     
 26170                           ; BSR set to: 5
 26171                           ;arm_fsm.c: 59:         current_state = (mode == PLACE) ? ROTATE_DOCK : ROTATE_BOARD;
 26172   011CDC  5018               	movf	arm_set_target@mode^(0+1280),w,c
 26173   011CDE  B4D8               	btfsc	status,2,c
 26174   011CE0  EF74  F08E         	goto	u4191
 26175   011CE4  EF76  F08E         	goto	u4190
 26176   011CE8                     u4191:
 26177   011CE8  EF7A  F08E         	goto	l6865
 26178   011CEC                     u4190:
 26179   011CEC                     
 26180                           ; BSR set to: 5
 26181   011CEC  0E06               	movlw	6
 26182   011CEE  6F9C               	movwf	_current_state& (0+255),b
 26183   011CF0  EF7C  F08E         	goto	l1433
 26184   011CF4                     l6865:
 26185                           
 26186                           ; BSR set to: 5
 26187   011CF4  0E01               	movlw	1
 26188   011CF6  6F9C               	movwf	_current_state& (0+255),b
 26189   011CF8                     l1433:
 26190                           
 26191                           ; BSR set to: 5
 26192                           ;arm_fsm.c: 60:         process_fsm = 1;
 26193   011CF8  0E01               	movlw	1
 26194   011CFA  6F94               	movwf	_process_fsm& (0+255),b	;volatile
 26195   011CFC                     
 26196                           ; BSR set to: 5
 26197                           ;arm_fsm.c: 61:         set_magnet_strength();
 26198   011CFC  EC7F  F08D         	call	_set_magnet_strength	;wreg free
 26199   011D00                     l1434:
 26200   011D00  0012               	return		;funcret
 26201   011D02                     __end_of_arm_set_target:
 26202                           	callstack 0
 26203                           
 26204 ;; *************** function _set_magnet_strength *****************
 26205 ;; Defined at:
 26206 ;;		line 34 in file "arm_fsm.c"
 26207 ;; Parameters:    Size  Location     Type
 26208 ;;		None
 26209 ;; Auto vars:     Size  Location     Type
 26210 ;;		None
 26211 ;; Return value:  Size  Location     Type
 26212 ;;                  1    wreg      void 
 26213 ;; Registers used:
 26214 ;;		wreg, status,2, status,0, cstack
 26215 ;; Tracked objects:
 26216 ;;		On entry : 0/0
 26217 ;;		On exit  : 0/0
 26218 ;;		Unchanged: 0/0
 26219 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 26220 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26221 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26222 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26223 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26224 ;;Total ram usage:        0 bytes
 26225 ;; Hardware stack levels used: 1
 26226 ;; Hardware stack levels required when called: 5
 26227 ;; This function calls:
 26228 ;;		_PWM1_16BIT_LoadBufferRegisters
 26229 ;;		_PWM1_16BIT_SetSlice1Output1DutyCycleRegister
 26230 ;; This function is called by:
 26231 ;;		_arm_set_target
 26232 ;; This function uses a non-reentrant model
 26233 ;;
 26234                           
 26235                           	psect	text15
 26236   011AFE                     __ptext15:
 26237                           	callstack 0
 26238   011AFE                     _set_magnet_strength:
 26239                           	callstack 119
 26240   011AFE                     
 26241                           ;arm_fsm.c: 35:     switch(target_boat) {
 26242   011AFE  EF9B  F08D         	goto	l6597
 26243   011B02                     l6595:
 26244                           
 26245                           ; BSR set to: 5
 26246                           ;arm_fsm.c: 37:             PWM1_16BIT_SetSlice1Output1DutyCycleRegister(26000);
 26247   011B02  0E65               	movlw	101
 26248   011B04  6E14               	movwf	(PWM1_16BIT_SetSlice1Output1DutyCycleRegister@registerValue+1)^(0+1280),c
 26249   011B06  0E90               	movlw	144
 26250   011B08  6E13               	movwf	PWM1_16BIT_SetSlice1Output1DutyCycleRegister@registerValue^(0+1280),c
 26251   011B0A  EC12  F092         	call	_PWM1_16BIT_SetSlice1Output1DutyCycleRegister	;wreg free
 26252   011B0E                     l1422:
 26253                           
 26254                           ;arm_fsm.c: 40:             PWM1_16BIT_SetSlice1Output1DutyCycleRegister(5000);
 26255   011B0E  0E13               	movlw	19
 26256   011B10  6E14               	movwf	(PWM1_16BIT_SetSlice1Output1DutyCycleRegister@registerValue+1)^(0+1280),c
 26257   011B12  0E88               	movlw	136
 26258   011B14  6E13               	movwf	PWM1_16BIT_SetSlice1Output1DutyCycleRegister@registerValue^(0+1280),c
 26259   011B16  EC12  F092         	call	_PWM1_16BIT_SetSlice1Output1DutyCycleRegister	;wreg free
 26260   011B1A                     l1423:
 26261                           
 26262                           ;arm_fsm.c: 43:             PWM1_16BIT_SetSlice1Output1DutyCycleRegister(13000);
 26263   011B1A  0E32               	movlw	50
 26264   011B1C  6E14               	movwf	(PWM1_16BIT_SetSlice1Output1DutyCycleRegister@registerValue+1)^(0+1280),c
 26265   011B1E  0EC8               	movlw	200
 26266   011B20  6E13               	movwf	PWM1_16BIT_SetSlice1Output1DutyCycleRegister@registerValue^(0+1280),c
 26267   011B22  EC12  F092         	call	_PWM1_16BIT_SetSlice1Output1DutyCycleRegister	;wreg free
 26268   011B26                     l1424:
 26269                           
 26270                           ;arm_fsm.c: 46:             PWM1_16BIT_SetSlice1Output1DutyCycleRegister(6500);
 26271   011B26  0E19               	movlw	25
 26272   011B28  6E14               	movwf	(PWM1_16BIT_SetSlice1Output1DutyCycleRegister@registerValue+1)^(0+1280),c
 26273   011B2A  0E64               	movlw	100
 26274   011B2C  6E13               	movwf	PWM1_16BIT_SetSlice1Output1DutyCycleRegister@registerValue^(0+1280),c
 26275   011B2E  EC12  F092         	call	_PWM1_16BIT_SetSlice1Output1DutyCycleRegister	;wreg free
 26276                           
 26277                           ;arm_fsm.c: 47:         };arm_fsm.c: 48:     }
 26278   011B32  EFAF  F08D         	goto	l6599
 26279   011B36                     l6597:
 26280   011B36  0105               	movlb	5	; () banked
 26281   011B38  5198               	movf	_target_boat& (0+255),w,b
 26282                           
 26283                           ; Switch size 1, requested type "simple"
 26284                           ; Number of cases is 4, Range of values is 0 to 3
 26285                           ; switch strategies available:
 26286                           ; Name         Instructions Cycles
 26287                           ; simple_byte           13     7 (average)
 26288                           ;	Chosen strategy is simple_byte
 26289   011B3A  0A00               	xorlw	0	; case 0
 26290   011B3C  B4D8               	btfsc	status,2,c
 26291   011B3E  EF81  F08D         	goto	l6595
 26292   011B42  0A01               	xorlw	1	; case 1
 26293   011B44  B4D8               	btfsc	status,2,c
 26294   011B46  EF87  F08D         	goto	l1422
 26295   011B4A  0A03               	xorlw	3	; case 2
 26296   011B4C  B4D8               	btfsc	status,2,c
 26297   011B4E  EF8D  F08D         	goto	l1423
 26298   011B52  0A01               	xorlw	1	; case 3
 26299   011B54  B4D8               	btfsc	status,2,c
 26300   011B56  EF93  F08D         	goto	l1424
 26301   011B5A  EFAF  F08D         	goto	l6599
 26302   011B5E                     l6599:
 26303                           
 26304                           ;arm_fsm.c: 49:     PWM1_16BIT_LoadBufferRegisters();
 26305   011B5E  EC5B  F092         	call	_PWM1_16BIT_LoadBufferRegisters	;wreg free
 26306   011B62  0012               	return		;funcret
 26307   011B64                     __end_of_set_magnet_strength:
 26308                           	callstack 0
 26309                           
 26310 ;; *************** function _PWM1_16BIT_SetSlice1Output1DutyCycleRegister *****************
 26311 ;; Defined at:
 26312 ;;		line 137 in file "mcc_generated_files/pwm/src/pwm1_16bit.c"
 26313 ;; Parameters:    Size  Location     Type
 26314 ;;  registerValu    2   18[COMRAM] unsigned short 
 26315 ;; Auto vars:     Size  Location     Type
 26316 ;;		None
 26317 ;; Return value:  Size  Location     Type
 26318 ;;                  1    wreg      void 
 26319 ;; Registers used:
 26320 ;;		wreg, status,2
 26321 ;; Tracked objects:
 26322 ;;		On entry : 0/0
 26323 ;;		On exit  : 0/0
 26324 ;;		Unchanged: 0/0
 26325 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 26326 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26327 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26328 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26329 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26330 ;;Total ram usage:        2 bytes
 26331 ;; Hardware stack levels used: 1
 26332 ;; Hardware stack levels required when called: 4
 26333 ;; This function calls:
 26334 ;;		Nothing
 26335 ;; This function is called by:
 26336 ;;		_set_magnet_strength
 26337 ;; This function uses a non-reentrant model
 26338 ;;
 26339                           
 26340                           	psect	text16
 26341   012424                     __ptext16:
 26342                           	callstack 0
 26343   012424                     _PWM1_16BIT_SetSlice1Output1DutyCycleRegister:
 26344                           	callstack 119
 26345   012424                     
 26346                           ;mcc_generated_files/pwm/src/pwm1_16bit.c: 137: void PWM1_16BIT_SetSlice1Output1DutyCycl
      +                          eRegister(uint16_t registerValue);mcc_generated_files/pwm/src/pwm1_16bit.c: 138: {;mcc_g
      +                          enerated_files/pwm/src/pwm1_16bit.c: 139:     PWM1S1P1L = (uint8_t)(registerValue);
 26347   012424  C513  F46B         	movff	PWM1_16BIT_SetSlice1Output1DutyCycleRegister@registerValue,1131	;volatile
 26348   012428                     
 26349                           ;mcc_generated_files/pwm/src/pwm1_16bit.c: 140:     PWM1S1P1H = (uint8_t)(registerValue 
      +                          >> 8);
 26350   012428  5014               	movf	(PWM1_16BIT_SetSlice1Output1DutyCycleRegister@registerValue+1)^(0+1280),w,c
 26351   01242A  6E6C               	movwf	108,c	;volatile
 26352   01242C  0012               	return		;funcret
 26353   01242E                     __end_of_PWM1_16BIT_SetSlice1Output1DutyCycleRegister:
 26354                           	callstack 0
 26355                           
 26356 ;; *************** function _PWM1_16BIT_LoadBufferRegisters *****************
 26357 ;; Defined at:
 26358 ;;		line 149 in file "mcc_generated_files/pwm/src/pwm1_16bit.c"
 26359 ;; Parameters:    Size  Location     Type
 26360 ;;		None
 26361 ;; Auto vars:     Size  Location     Type
 26362 ;;		None
 26363 ;; Return value:  Size  Location     Type
 26364 ;;                  1    wreg      void 
 26365 ;; Registers used:
 26366 ;;		None
 26367 ;; Tracked objects:
 26368 ;;		On entry : 0/0
 26369 ;;		On exit  : 0/0
 26370 ;;		Unchanged: 0/0
 26371 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
